COUNTY,POPULATION,CFLD_RISKS,WFIR_RISKS,lat,lng,kmeans_fire_cluster,risk_label,kmeans_flood_cluster,flood_label
Anderson,57845,0.0,78.42825326121539,31.8133,-95.6525,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Andrews,18585,0.0,87.59147311485842,32.305,-102.6377,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Angelina,86270,0.0,87.30512249443208,31.2548,-94.6119,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Aransas,23703,95.37223340040242,60.674514794782056,28.1254,-96.9933,0,Moderate Wildfire Risk (<70),1,High Flood Risk (>50)
Archer,8555,0.0,85.49156856506522,33.6153,-98.6877,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Armstrong,1844,0.0,69.29685014317532,34.9649,-101.3574,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Atascosa,48813,0.0,72.63760738148265,28.8935,-98.5272,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Austin,30013,0.0,66.78332803054407,29.887,-96.2779,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Bailey,6899,0.0,87.14603881641743,34.0686,-102.8299,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Bandera,20828,0.0,87.68692332166718,29.7472,-99.2463,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Bastrop,97097,0.0,78.01463569837735,30.1036,-97.312,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Baylor,3465,0.0,65.86064269805918,33.6165,-99.2135,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Bee,30948,0.0,47.50238625517022,28.4174,-97.7412,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Bell,369846,0.0,93.22303531657651,31.0373,-97.4788,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Bexar,2007298,0.0,95.22748965956093,29.4489,-98.52,1,Very High Wildfire Risk (>90),3,Moderate Low Flood Risk (<10)
Blanco,11332,0.0,79.54183900731783,30.2664,-98.3999,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Borden,627,0.0,83.77346484250717,32.7436,-101.4317,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Bosque,18211,0.0,80.68724148902324,31.9004,-97.6343,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Bowie,92789,0.0,74.96022908049633,33.4458,-94.4234,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Brazoria,371474,76.25754527162978,87.62328985046133,29.1898,-95.4521,0,Moderate Wildfire Risk (<70),1,High Flood Risk (>50)
Brazos,233555,0.0,65.70155902004454,30.6608,-96.3024,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Brewster,9511,0.0,95.25930639516386,29.8119,-103.2517,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Briscoe,1430,0.0,68.85141584473433,34.5303,-101.2086,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Brooks,7053,0.0,70.25135221126313,27.0316,-98.2187,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Brown,38073,0.0,89.18230989500476,31.7742,-98.9998,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Burleson,17632,0.0,56.72923958001908,30.4925,-96.6215,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Burnet,48986,0.0,89.02322621699014,30.7884,-98.1823,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Caldwell,45866,0.0,73.7511931275851,29.8368,-97.6199,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Caldwell,45866,0.0,73.7511931275851,32.0925,-92.1166,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Calhoun,20057,88.53118712273641,65.03340757238307,33.7714,-85.826,0,Moderate Wildfire Risk (<70),1,High Flood Risk (>50)
Calhoun,20057,88.53118712273641,65.03340757238307,28.5074,-96.6018,0,Moderate Wildfire Risk (<70),1,High Flood Risk (>50)
Calhoun,20057,88.53118712273641,65.03340757238307,30.406,-85.1972,0,Moderate Wildfire Risk (<70),1,High Flood Risk (>50)
Calhoun,20057,88.53118712273641,65.03340757238307,33.9365,-89.3365,0,Moderate Wildfire Risk (<70),1,High Flood Risk (>50)
Callahan,13697,0.0,86.1597200127267,32.2976,-99.3735,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Cameron,420083,97.78672032193158,63.28348711422208,26.1332,-97.5186,0,Moderate Wildfire Risk (<70),1,High Flood Risk (>50)
Cameron,420083,97.78672032193158,63.28348711422208,29.8754,-93.1937,0,Moderate Wildfire Risk (<70),1,High Flood Risk (>50)
Camp,12446,0.0,73.81482659879094,32.9732,-94.9785,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Carson,5799,0.0,87.75055679287304,35.4035,-101.3542,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Cass,28400,0.0,69.83773464842507,33.0775,-94.3435,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Castro,7365,0.0,62.58351893095768,34.5299,-102.2617,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Chambers,46507,60.362173038229365,91.88673242125358,29.7384,-94.61,0,Moderate Wildfire Risk (<70),1,High Flood Risk (>50)
Chambers,46507,60.362173038229365,91.88673242125358,32.9143,-85.392,0,Moderate Wildfire Risk (<70),1,High Flood Risk (>50)
Cherokee,50317,0.0,83.20076360165446,31.837,-95.1652,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Cherokee,50317,0.0,83.20076360165446,34.1759,-85.6038,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
Childress,6414,0.0,93.79573655742922,34.5291,-100.2076,0,Moderate Wildfire Risk (<70),0,Very Low Flood Risk (<5)
